p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene,based on Scott's 
0,3.525657098,0.804,0.353,0,0,Plekhg5,
6.78E-30,3.502337637,0.263,0.208,1.36E-26,0,Gm49144,
0,3.425814994,0.97,0.506,0,0,F13a1,
4.27E-235,3.106445912,0.388,0.2,8.54E-232,0,Cd163,
0,2.996102554,0.918,0.608,0,0,Rbpj,
0,2.970878334,0.632,0.358,0,0,Ms4a4a,
6.97E-56,2.912705744,0.292,0.226,1.39E-52,0,Ms4a8a,
0,2.791023337,0.691,0.347,0,0,Stard8,
3.08E-54,2.719163177,0.299,0.251,6.15E-51,0,Slit1,
0,2.708505722,0.893,0.554,0,0,Pde7b,
3.12E-58,2.654368228,0.263,0.209,6.24E-55,0,Mctp2,
0,2.650776228,0.83,0.474,0,0,Stab1,
0,2.573711195,0.709,0.341,0,0,Aoah,
2.59E-135,2.567542109,0.314,0.213,5.18E-132,0,P2ry12,
1.34E-47,2.561997538,0.308,0.265,2.68E-44,0,Hsf3,
9.31E-44,2.543959669,0.302,0.243,1.86E-40,0,Vsig4,
0,2.503965701,0.89,0.508,0,0,Mctp1,
0,2.469999772,0.604,0.362,0,0,Ddx60,
1.27E-86,2.444652756,0.375,0.31,2.54E-83,0,Susd1,
3.98E-83,2.441744888,0.39,0.321,7.95E-80,0,Pstpip2,
0,4.209575743,0.616,0.246,0,1,Gm13561,
5.13E-198,3.977524222,0.493,0.287,1.03E-194,1,Gm12381,
0,3.961928407,0.632,0.292,0,1,Sema3e,
0,3.868991323,0.588,0.304,0,1,Sntg1,
0,3.824921582,0.513,0.202,0,1,Ano3,
1.79E-80,3.785333122,0.26,0.085,3.58E-77,1,B230217J21Rik,
5.16E-86,3.759973858,0.304,0.137,1.03E-82,1,Gm46323,
7.59E-168,3.744646111,0.328,0.134,1.52E-164,1,Gpr1,
0,3.722967514,0.919,0.362,0,1,Sema3c,
0,3.653913566,0.472,0.178,0,1,Dtna,
0,3.64074129,0.63,0.279,0,1,Rorb,
0,3.567524774,0.637,0.231,0,1,Gfpt2,
0,3.542428808,0.969,0.333,0,1,Creb5,
1.72E-139,3.532385277,0.378,0.2,3.44E-136,1,Prkg2,
1.12E-89,3.528208257,0.335,0.208,2.25E-86,1,Aldh1a3,
0,3.498168747,0.967,0.376,0,1,Dpp4,
2.48E-194,3.47666244,0.381,0.147,4.95E-191,1,Efhd1,
0,3.432243165,0.612,0.231,0,1,Galnt16,
0,3.423408873,0.83,0.347,0,1,Nox4,
1.84E-144,3.409604702,0.402,0.217,3.67E-141,1,Lurap1l,
5.07E-21,1.950306541,0.313,0.246,1.01E-17,2,Ciita,
2.00E-37,1.866544312,0.288,0.178,3.99E-34,2,Gm35154,
3.85E-54,1.864720444,0.378,0.25,7.69E-51,2,Gm13710,
8.76E-119,1.776264813,0.541,0.316,1.75E-115,2,Atp6v0d2,
3.32E-38,1.735728824,0.377,0.274,6.64E-35,2,Rnf180,
2.09E-12,1.703975795,0.316,0.276,4.18E-09,2,Ccr5,
9.68E-07,1.639473243,0.349,0.332,0.001935355,2,Cd300lb,
3.93E-21,1.598593958,0.304,0.243,7.86E-18,2,Gm5150,
3.80E-17,1.593155061,0.401,0.346,7.59E-14,2,Gm2245,
1.55E-31,1.566342982,0.287,0.209,3.11E-28,2,Shisa9,
1.93E-09,1.524103211,0.255,0.224,3.87E-06,2,Adra1a,
3.01E-48,1.491145184,0.525,0.433,6.02E-45,2,St18,
3.03E-44,1.447307277,0.46,0.355,6.05E-41,2,Ly86,
1.03E-27,1.442399333,0.276,0.201,2.07E-24,2,Lair1,
2.72E-66,1.442081834,0.614,0.513,5.45E-63,2,Adgre1,Macrophage
1.24E-31,1.426748083,0.433,0.345,2.49E-28,2,Atp8b4,
2.91E-145,1.426160983,0.726,0.534,5.82E-142,2,Apobec1,
8.99E-86,1.299767191,0.659,0.512,1.80E-82,2,Myo1f,
4.07E-24,1.273177072,0.287,0.225,8.13E-21,2,Cybb,
1.35E-65,1.271514502,0.601,0.478,2.71E-62,2,Dock8,
1.07E-138,4.705809319,0.262,0.079,2.15E-135,3,Gm47507,
1.27E-172,4.544698232,0.349,0.119,2.54E-169,3,Fat3,
7.24E-129,4.48556566,0.315,0.121,1.45E-125,3,Ksr2,
9.93E-227,4.374085528,0.428,0.149,1.99E-223,3,Efr3b,
3.18E-128,4.15415407,0.276,0.089,6.35E-125,3,Ankdd1a,
7.97E-127,4.093478676,0.314,0.122,1.59E-123,3,Ptchd1,
1.69E-167,3.906962563,0.429,0.195,3.38E-164,3,Shisa9,
3.58E-111,3.756358024,0.275,0.088,7.16E-108,3,4930471E19Rik,
0,3.61433318,0.935,0.445,0,3,Myo1e,
0,3.5666002,0.81,0.355,0,3,Arhgap25,
1.32E-92,3.541949547,0.292,0.131,2.65E-89,3,F7,
1.33E-48,3.540463277,0.349,0.248,2.66E-45,3,Tnip3,
2.01E-22,3.497403151,0.333,0.296,4.03E-19,3,Mmp12,
3.54E-131,3.477965879,0.388,0.175,7.08E-128,3,Il7r,
2.63E-190,3.411501048,0.483,0.22,5.26E-187,3,Rgs1,
4.43E-38,3.383223896,0.276,0.176,8.85E-35,3,Wfs1,
7.60E-30,3.320057839,0.261,0.187,1.52E-26,3,Itgax,
2.70E-173,3.308119205,0.499,0.241,5.40E-170,3,Card11,
2.70E-85,3.274305132,0.388,0.235,5.40E-82,3,Gm5150,
1.26E-169,3.122061375,0.537,0.294,2.52E-166,3,Cadm1,
7.83E-14,2.511307756,0.412,0.343,1.57E-10,4,Spp1,
5.67E-42,2.485991399,0.687,0.61,1.13E-38,4,Col1a1,
7.30E-59,2.413827979,0.308,0.156,1.46E-55,4,Mgp,
2.48E-10,2.064122123,0.259,0.175,4.96E-07,4,Retnla,
4.59E-36,1.996098067,0.286,0.16,9.18E-33,4,Ptn,
8.81E-17,1.966037286,0.444,0.371,1.76E-13,4,Postn,
8.35E-79,1.937928299,0.258,0.089,1.67E-75,4,Snca,
6.16E-21,1.838733513,0.277,0.174,1.23E-17,4,Ear2,
7.62E-21,1.774648517,0.36,0.285,1.52E-17,4,Mmp3,
2.78E-32,1.75664609,0.407,0.299,5.56E-29,4,Hbb-bs,
1.85E-14,1.694267894,0.324,0.249,3.70E-11,4,Ctsk,
1.36E-31,1.684090373,0.295,0.174,2.72E-28,4,Fabp5,
2.44E-26,1.683536174,0.285,0.162,4.88E-23,4,Hba-a2,
3.26E-22,1.679642884,0.286,0.171,6.53E-19,4,Hba-a1,
1.74E-111,1.599442835,0.299,0.106,3.47E-108,4,Nfasc,
6.25E-21,1.587949502,0.396,0.311,1.25E-17,4,Igfbp5,
1.44E-06,1.568565496,0.319,0.25,0.002889457,4,Scd1,
2.01E-26,1.563494611,0.352,0.255,4.02E-23,4,Col5a3,
2.08E-14,1.536314868,0.254,0.161,4.16E-11,4,Hbb-bt,
4.37E-20,1.530540081,0.288,0.188,8.73E-17,4,Col15a1,
0,6.979097092,0.295,0.002,0,5,Gm609,
1.38E-138,6.697748326,0.487,0.008,2.75E-135,5,Lrrc3b,
1.93E-22,6.442121154,0.257,0.007,3.87E-19,5,Klhl4,
7.94E-28,6.151767648,0.323,0.01,1.59E-24,5,Dipk2b,
2.96E-07,6.14468509,0.456,0.061,0.000592495,5,Ccdc85a,
1.81E-84,6.104950835,0.55,0.047,3.62E-81,5,Shank3,
4.30E-153,6.06962424,0.253,0.024,8.61E-150,5,Samd12,
5.50E-10,6.004712033,0.326,0.007,1.10E-06,5,Gm12002,
6.46E-54,6.002843876,0.538,0.065,1.29E-50,5,Mecom,
1.42E-43,5.943921457,0.538,0.058,2.85E-40,5,Cyyr1,
4.22E-86,5.894612215,0.27,0.036,8.45E-83,5,Fgd5,
1.08E-05,5.822886395,0.393,0.015,0.021637571,5,Pcdh17,
3.29E-17,5.798258633,0.477,0.06,6.57E-14,5,Dach1,
7.41E-05,5.795207673,0.451,0.031,0.148264306,5,Flt1,
6.16E-36,5.765946322,0.32,0.02,1.23E-32,5,Btnl9,
1.97E-22,5.709854024,0.36,0.069,3.95E-19,5,Vwa3a,
0.004310879,5.697314229,0.289,0.028,1,5,Gm26691,
0,5.640317098,0.562,0.005,0,5,Lhx6,
1.11E-14,5.634423607,0.486,0.068,2.23E-11,5,Adgrl4,
9.32E-06,5.593535801,0.45,0.028,0.018643775,5,Ablim3,
4.23E-71,3.827596236,0.357,0.13,8.45E-68,6,Plcxd3,
5.74E-70,3.494587924,0.446,0.218,1.15E-66,6,C7,
4.04E-65,2.554070073,0.282,0.074,8.07E-62,6,Nxph1,
3.31E-33,2.516427579,0.251,0.073,6.63E-30,6,Inmt,
1.87E-15,2.471313739,0.269,0.104,3.75E-12,6,Ism1,
9.86E-51,2.465676162,0.366,0.163,1.97E-47,6,Csmd1,
5.18E-20,2.449241402,0.291,0.123,1.04E-16,6,Epha3,
3.91E-21,2.31412169,0.3,0.138,7.81E-18,6,Pknox2,
6.75E-101,2.26212421,0.379,0.124,1.35E-97,6,Gna14,
3.58E-37,2.2308294,0.395,0.237,7.17E-34,6,Sult5a1,
5.87E-135,2.112961027,0.274,0.042,1.17E-131,6,Neto1,
8.38E-90,2.109632522,0.602,0.358,1.68E-86,6,Itgbl1,
4.87E-53,2.045682158,0.318,0.125,9.75E-50,6,Tdo2,
1.27E-53,2.042966376,0.389,0.212,2.55E-50,6,Gabre,
2.34E-113,2.03461002,0.491,0.23,4.68E-110,6,Gabra3,
2.98E-169,2.030232842,0.3,0.047,5.95E-166,6,Slc22a22,
1.14E-52,1.990742956,0.334,0.126,2.28E-49,6,Boc,
9.25E-131,1.986107902,0.629,0.317,1.85E-127,6,Abi3bp,
6.74E-43,1.98280435,0.286,0.084,1.35E-39,6,Foxp2,
1.14E-74,1.976503346,0.449,0.226,2.28E-71,6,C1qtnf7,
0,7.487687768,0.392,0.004,0,7,Gm12239,
0,6.515257,0.639,0.023,0,7,Pnpla3,
0,6.130961518,0.683,0.027,0,7,Gm35552,
4.68E-286,6.1205213,0.258,0.004,9.36E-283,7,Sez6l,
0,5.923263842,0.544,0.023,0,7,Klb,
0,5.767009539,0.879,0.137,0,7,Nnat,
1.46E-113,5.688995719,0.361,0.005,2.93E-110,7,A830018L16Rik,
0,5.622178342,0.959,0.073,0,7,Cidec,Adipogenic
0,5.603472252,0.836,0.056,0,7,Tshr,
0,5.519677275,0.552,0.009,0,7,Gm3289,
0,5.456361685,0.865,0.081,0,7,Slc7a10,
1.15E-236,5.37044572,0.507,0.015,2.29E-233,7,Gm13544,
0,5.348844978,0.856,0.077,0,7,Apol6,
0,5.318940969,0.393,0.006,0,7,Gm35190,
0,5.308349693,0.891,0.096,0,7,Acvr1c,
5.89E-186,5.28436418,0.502,0.016,1.18E-182,7,Gm30270,
1.57E-69,5.263004491,0.371,0.023,3.13E-66,7,Lncbate1,
4.15E-53,5.246847258,0.346,0.028,8.30E-50,7,Gm29506,
0,5.232254932,0.92,0.112,0,7,Ankef1,
0,5.181535567,0.577,0.017,0,7,Ttpa,
1.51E-95,5.500614291,0.343,0.048,3.02E-92,8,Lypd1,
3.34E-37,4.951131162,0.307,0.019,6.68E-34,8,Shisa6,
7.53E-172,4.881454954,0.596,0.142,1.51E-168,8,Pde11a,
4.39E-21,4.864783106,0.279,0.061,8.78E-18,8,Cntnap2,
0,4.729389604,0.946,0.272,0,8,Adam12,
9.22E-30,4.54044052,0.367,0.077,1.84E-26,8,Olfm2,
0,4.539046241,0.897,0.21,0,8,Bmper,
2.38E-63,4.508549523,0.38,0.051,4.75E-60,8,Ntf3,
3.49E-284,4.422369903,0.733,0.132,6.98E-281,8,Fgf10,
2.00E-20,4.415706498,0.289,0.05,4.00E-17,8,Gm12296,
7.38E-121,4.362768636,0.474,0.115,1.48E-117,8,Gm16263,
9.51E-124,4.313401581,0.359,0.041,1.90E-120,8,Scn8a,
9.12E-67,4.251610849,0.391,0.132,1.82E-63,8,Pappa,
1.07E-208,4.105237235,0.366,0.06,2.14E-205,8,Chrm2,
6.39E-274,4.048182315,0.369,0.045,1.28E-270,8,Gm13832,
4.92E-113,3.919299719,0.477,0.079,9.84E-110,8,Fst,
1.08E-148,3.906635201,0.571,0.136,2.16E-145,8,Adam23,
0,3.723306037,0.821,0.21,0,8,Sned1,
5.41E-116,3.719180004,0.469,0.081,1.08E-112,8,Mme,
2.08E-45,3.627182728,0.321,0.059,4.15E-42,8,Prtg,
0,7.150087577,0.333,0.007,0,9,Il18rap,
4.87E-57,6.971192992,0.306,0.093,9.73E-54,9,Skap1,
8.78E-85,6.963901833,0.273,0.021,1.76E-81,9,Gm2682,
4.56E-57,6.757940802,0.275,0.035,9.13E-54,9,Gm36723,
1.69E-120,6.471674102,0.348,0.045,3.38E-117,9,Klrk1,
1.07E-96,6.103939539,0.462,0.126,2.15E-93,9,Cd226,
6.83E-113,5.88046833,0.373,0.063,1.37E-109,9,Grap2,
1.80E-10,5.729742812,0.273,0.108,3.60E-07,9,Stat4,
8.80E-124,5.637675841,0.306,0.042,1.76E-120,9,Txk,
3.93E-144,5.533592594,0.277,0.031,7.85E-141,9,Klri1,
6.89E-86,5.268995165,0.269,0.045,1.38E-82,9,Aldh1a2,
4.73E-133,5.174908949,0.329,0.039,9.46E-130,9,Nup210,
3.79E-24,5.161469037,0.269,0.062,7.59E-21,9,Oprm1,
2.91E-68,5.080397728,0.333,0.091,5.82E-65,9,Clec2g,
2.55E-25,5.004913045,0.389,0.192,5.10E-22,9,Gm15987,
1.01E-40,4.732799242,0.271,0.071,2.02E-37,9,Ndnf,
7.08E-66,4.707320167,0.48,0.192,1.42E-62,9,Ccr2,
1.48E-60,4.70081859,0.29,0.071,2.97E-57,9,Gpr141,
6.61E-76,4.557187781,0.271,0.049,1.32E-72,9,Sirpb1a,
3.57E-27,4.537100271,0.275,0.081,7.14E-24,9,Plbd1,
0,4.405355143,0.647,0.02,0,10,1700047G03Rik,
8.54E-167,4.174638054,0.286,0.018,1.71E-163,10,Fam81b,
7.52E-131,3.941352685,0.347,0.033,1.50E-127,10,Adam2,
4.46E-49,3.860836236,0.255,0.026,8.93E-46,10,Trim67,
3.08E-239,3.652331091,0.641,0.037,6.16E-236,10,Lctl,
6.94E-17,3.562534742,0.252,0.087,1.39E-13,10,Gprin3,
7.27E-31,3.489231584,0.556,0.081,1.45E-27,10,Ctcflos,
3.61E-05,3.41273644,0.356,0.163,0.072240154,10,Rad18,
1.14E-09,3.317614989,0.347,0.152,2.29E-06,10,Sntb1,
2.18E-73,3.241035704,0.331,0.057,4.36E-70,10,Erbb4,
5.55E-20,3.238820695,0.292,0.047,1.11E-16,10,Kcnb1,
3.53E-103,3.204284644,0.696,0.142,7.05E-100,10,Alas2,
1.59E-05,3.178553576,0.432,0.096,0.031879529,10,Mlxipl,
0.000542435,3.177340494,0.368,0.125,1,10,Art3,
3.00E-12,3.13957178,0.353,0.125,6.00E-09,10,Lgals12,
1.85E-84,3.110843272,0.395,0.045,3.69E-81,10,Esrrg,
0,3.103180814,0.687,0.034,0,10,Cib4,
2.17E-07,3.095582725,0.502,0.138,0.000433803,10,Acvr1c,
4.44E-31,3.075309353,0.261,0.106,8.88E-28,10,A530020G20Rik,
3.99E-07,3.075228373,0.535,0.157,0.000798093,10,Slc1a3,
0,8.71858737,0.701,0.011,0,11,Stac,
0,8.578190619,0.365,0.001,0,11,Olfr78,
0,8.534198346,0.52,0.003,0,11,P2rx1,
8.52E-71,8.020473738,0.502,0.002,1.70E-67,11,Lamc3,
0,7.888723904,0.664,0.002,0,11,H2-M9,
9.92E-144,7.745761883,0.568,0.003,1.98E-140,11,Trpc6,
0,7.528243182,0.435,0.001,0,11,Tmc5,
0,7.518053238,0.775,0.07,0,11,Dgkb,
4.35E-195,7.392505816,0.675,0.042,8.69E-192,11,Chn1,
1.60E-62,7.353162834,0.583,0.047,3.20E-59,11,Ano1,
1.65E-292,7.309676191,0.675,0.028,3.30E-289,11,Gipr,
1.72E-08,6.829539573,0.45,0.017,3.44E-05,11,Daam2,
0,6.620123214,0.712,0.007,0,11,Lmod1,
8.29E-78,6.615128711,0.576,0.035,1.66E-74,11,Cacnb2,
7.11E-96,6.57532706,0.45,0.016,1.42E-92,11,Cap2,
9.00E-117,6.466308139,0.723,0.084,1.80E-113,11,Myh11,
1.34E-08,6.41991269,0.509,0.074,2.68E-05,11,Notch3,
8.09E-294,6.419528355,0.601,0.052,1.62E-290,11,Kcnd3,
2.36E-10,6.335988489,0.339,0.028,4.73E-07,11,Adgrl3,
0.001362977,6.240050543,0.461,0.086,1,11,Il34,
2.23E-19,3.203509944,0.257,0.057,4.45E-16,12,Cd209b,
3.82E-08,2.278423342,0.273,0.15,7.64E-05,12,Cd209g,
2.75E-31,2.26874025,0.513,0.218,5.51E-28,12,Mctp2,
2.41E-43,2.072844884,0.674,0.239,4.82E-40,12,Cd163,
1.90E-18,1.909551811,0.348,0.147,3.81E-15,12,Alox5,
9.71E-24,1.899973936,0.401,0.148,1.94E-20,12,Tox2,
4.96E-33,1.809273473,0.471,0.131,9.92E-30,12,P3h2,
6.77E-34,1.766072346,0.556,0.238,1.35E-30,12,Ms4a8a,
1.00E-14,1.757151044,0.305,0.129,2.00E-11,12,Slc39a12,
8.37E-13,1.747305501,0.332,0.159,1.67E-09,12,Lama3,
1.52E-60,1.733198515,0.989,0.629,3.05E-57,12,Pde7b,
7.00E-64,1.719602524,0.973,0.61,1.40E-60,12,F13a1,
5.59E-56,1.679691579,0.984,0.677,1.12E-52,12,Rbpj,Nature.G1
5.71E-51,1.669052397,0.759,0.32,1.14E-47,12,Susd1,
2.23E-44,1.665609289,0.818,0.433,4.47E-41,12,Cfh,
3.00E-27,1.646600664,0.551,0.259,6.00E-24,12,Slit1,
1.18E-61,1.625700381,0.979,0.593,2.36E-58,12,Mctp1,
1.18E-62,1.614425951,0.973,0.529,2.36E-59,12,Pdgfc,
2.26E-06,1.603275557,0.31,0.212,0.004510641,12,Gfra2,
3.53E-35,1.591735657,0.658,0.318,7.05E-32,12,Ednrb,
7.34E-22,7.842409941,0.333,0.1,1.47E-18,13,Brinp3,
3.51E-58,7.802807016,0.532,0.116,7.01E-55,13,Kif26b,
4.72E-69,7.324961274,0.373,0.045,9.44E-66,13,Col24a1,
8.41E-43,6.383950246,0.452,0.092,1.68E-39,13,Ncam1,
3.27E-77,6.133608312,0.421,0.05,6.54E-74,13,Sorcs2,
5.99E-13,5.882777664,0.302,0.123,1.20E-09,13,Edil3,
3.21E-13,5.846232537,0.357,0.169,6.42E-10,13,Ptn,
4.31E-31,5.553247849,0.294,0.058,8.62E-28,13,Gm13832,
2.44E-50,5.245734657,0.611,0.171,4.88E-47,13,Cdh11,
2.99E-13,5.220298142,0.333,0.147,5.98E-10,13,Tnc,
2.17E-21,5.179828079,0.452,0.193,4.34E-18,13,Col12a1,
1.39E-35,5.124937097,0.405,0.085,2.77E-32,13,Fhl2,
3.79E-25,5.079270328,0.429,0.139,7.59E-22,13,Col8a1,
1.40E-10,5.066857646,0.302,0.142,2.81E-07,13,Pappa,
5.57E-21,5.02349344,0.286,0.067,1.11E-17,13,Zfp385b,
2.10E-19,4.902687756,0.421,0.177,4.20E-16,13,Fbn2,
3.78E-18,4.768089796,0.254,0.061,7.57E-15,13,Gpr176,
9.24E-33,4.741364941,0.452,0.136,1.85E-29,13,B830012L14Rik,
3.32E-62,4.659818853,0.746,0.251,6.64E-59,13,Rian,
1.07E-11,4.609011061,0.31,0.147,2.14E-08,13,Spon1,
0,10.32421544,0.63,0.011,0,14,Tmem233,
0,10.25844988,0.946,0.027,0,14,Mylk4,
2.25E-89,10.17682978,0.891,0.159,4.50E-86,14,Ttn,
2.04E-261,9.540980859,0.848,0.047,4.07E-258,14,Trdn,
0,9.477003775,0.804,0.022,0,14,Mypn,
3.32E-198,9.234665815,0.598,0.004,6.64E-195,14,Sgcg,
1.34E-241,9.143432302,0.772,0.038,2.67E-238,14,Gm49906,
4.45E-121,8.761813047,0.62,0.023,8.90E-118,14,Mlip,
3.42E-148,8.754339888,0.391,0.008,6.84E-145,14,Sox10,
0,8.529630185,0.739,0.011,0,14,Mybpc2,
2.94E-132,8.487410553,0.304,0.001,5.88E-129,14,Gm26673,
1.19E-27,8.48557725,0.446,0.064,2.39E-24,14,Cadm2,
0,8.4130459,0.761,0.015,0,14,Actn3,
7.98E-111,8.369994046,0.272,0.001,1.60E-107,14,Kcnh8,
3.36E-105,8.25719574,0.293,0.012,6.72E-102,14,Rasgef1c,
2.03E-173,8.228933163,0.772,0.044,4.05E-170,14,Slc8a3,
6.17E-62,8.175060718,0.391,0.002,1.23E-58,14,Kcna1,
3.25E-119,8.083445034,0.848,0.101,6.49E-116,14,Atp2a1,
0,7.992386657,0.826,0.036,0,14,Hs3st5,
0,7.919789773,0.663,0.015,0,14,Atcayos,